ID;X;Y
176;-37.97130759;-18.52571361
177;-38.50359274;-19.11200767
178;-38.46759113;-17.39798166
179;-37.41144988;-18.00113536
180;-38.23488456;-19.2634002
181;-38.00467293;-18.34829555
182;-38.01663839;-18.81662589
183;-38.76836287;-17.31219079
184;-37.72830029;-18.02399635
185;-38.81562332;-17.0865226
186;-38.03140546;-18.22894813
187;-37.75468551;-17.9026533
188;-38.69334169;-16.85204158
189;-37.85484215;-17.8328837
190;-38.32645562;-18.63856806
191;-38.15832743;-18.93666982
192;-37.63952822;-17.84813261
193;-38.36511521;-18.65138251
194;-37.54161781;-17.95747231
195;-38.01913343;-18.29691463
196;-38.44751826;-17.78056123
197;-38.26966912;-19.23927207
198;-38.81674202;-16.7635018
199;-37.99539678;-19.17310417
200;-38.29867731;-18.53539902
201;-38.19286496;-18.93210337
202;-37.91112543;-19.12208058
203;-37.70728595;-18.03060314
204;-38.31277898;-17.83066788
205;-37.73011452;-17.76703211
206;-38.4916093;-18.15001266
207;-37.93898078;-18.85743279
208;-38.63696518;-17.38133706
209;-38.44172765;-17.6000014
210;-37.67970075;-17.8347033
211;-38.06949734;-18.72370903
212;-38.10600855;-18.42867398
213;-37.58225007;-17.91481397
214;-38.26841794;-18.7148794
215;-37.66654988;-17.88687613
216;-38.0765171;-19.03823436
217;-38.6922847;-17.11469689
218;-38.3404199;-17.81630529
219;-38.51359436;-18.90788636
220;-38.48853861;-19.15345151
221;-38.72086197;-17.13656568
222;-38.76004254;-17.0124979
223;-38.4552707;-19.03274651
224;-38.15117478;-18.52590781
225;-37.92813594;-17.69619154
226;-38.6794539;-16.73755555
227;-38.11713264;-18.14920209
228;-38.20456668;-19.09329974
229;-38.71022442;-16.74649041
230;-38.20514089;-19.36625293
231;-38.26809849;-18.22157705
232;-37.49466612;-17.87312596
233;-38.16237591;-19.28806972
234;-37.95534182;-18.81563371
235;-38.28077139;-17.88657582
236;-38.94532018;-19.41724051
237;-38.87957754;-16.77136202
238;-38.00748804;-18.45782662
239;-38.71206209;-17.4511206
240;-38.78423905;-16.74790711
241;-37.4863395;-17.77995172
242;-38.36808388;-18.60693189
243;-38.08527214;-19.02367088
244;-38.36512157;-18.58981932
245;-37.94132459;-18.7090347
246;-38.10163868;-18.69960724
247;-37.42299284;-17.82635505
248;-37.59287089;-18.15707502
249;-38.56940296;-17.50596502
250;-38.21228444;-18.28265685
251;-38.08472837;-18.38085436
252;-37.96705436;-17.86165465
253;-38.22737258;-17.59061049
254;-37.53220188;-18.13284322
255;-38.84315344;-17.27961029
256;-38.06896555;-19.2757419
257;-38.87922624;-17.27725971
258;-38.17995064;-17.71446955
259;-37.75720144;-18.42265533
260;-38.37946907;-18.49145107
261;-38.49322639;-19.40621129
262;-38.35329176;-19.01245938
263;-38.4039785;-19.12263508
264;-37.9522458;-19.17361962
265;-38.3865052;-18.35010608
266;-38.31152519;-17.72901019
267;-37.92145197;-18.70938001
268;-38.46808623;-17.96333268
269;-37.38496159;-18.11617388
270;-37.98095358;-18.63835629
271;-37.61154187;-17.72098648
272;-39.00765975;-17.16149645
273;-38.09233694;-17.66653053
274;-38.3107249;-18.65974777
275;-38.01805544;-18.85645385
276;-39.19104484;-19.41420005
277;-37.48190348;-17.98755295
278;-38.49805042;-19.14227187
279;-37.72022567;-18.25111527
280;-38.06824565;-19.3443959
281;-38.76154907;-18.1919393
282;-38.41031071;-17.51432856
283;-38.89098471;-16.98426692
284;-38.0976368;-17.75140862
285;-38.76590384;-19.52543245
286;-38.05257002;-18.50796896
287;-38.11807474;-18.58638497
288;-37.80471953;-18.29399961
289;-37.40396032;-17.97364399
290;-38.3851757;-17.46022446
291;-38.65405011;-19.15430252
292;-38.41204571;-19.33040301
293;-38.07396153;-17.91816372
294;-38.31905314;-19.18835851
295;-38.55686651;-17.36450516
296;-38.2867294;-18.78773291
297;-38.00568512;-18.30809798
298;-38.19117287;-18.68484094
299;-38.13222846;-18.50348766
300;-37.7590195;-17.86756049
301;-37.66469507;-17.80024016
302;-38.0500266;-17.64134509
303;-38.71715872;-16.91903182
304;-38.19796369;-17.77392165
305;-38.02480699;-17.65560242
306;-38.93215594;-16.90289082
307;-38.72678181;-17.28268397
308;-38.13586648;-18.54081892
309;-37.66021563;-17.8401221
310;-37.59012173;-17.86413429
311;-38.13348477;-18.02577584
312;-38.08175075;-17.74540477
313;-38.78985807;-17.25464796
314;-38.03941594;-18.96587759
315;-39.33382281;-19.13546276
316;-38.43335305;-19.05074982
317;-37.74718063;-18.37486902
318;-39.11584836;-19.45126831
319;-38.36856238;-17.62335023
320;-37.91662745;-17.67623555
321;-38.10664094;-18.12718793
322;-38.77912823;-17.23459244
323;-38.75686562;-19.4011244
324;-38.18057397;-18.8174581
325;-38.95909707;-19.46536957
326;-38.72375172;-19.42034005
327;-37.87124216;-17.76974494
328;-37.98989208;-17.88175536
329;-38.12805739;-19.34928973
330;-38.52831934;-17.36007351
331;-37.788431;-17.95073058
332;-38.81136982;-19.18891411
333;-37.91001971;-18.78163626
334;-38.43093366;-18.81807101
335;-38.31721071;-18.80304053
336;-38.0679887;-18.76048959
337;-38.39797395;-18.76118043
338;-38.01479678;-17.91321163
339;-38.08409446;-18.82217763
340;-38.07798608;-17.92971705
341;-38.44003127;-19.33087301
342;-38.9978903;-19.42535575
343;-38.15118268;-18.55873538
344;-38.19168321;-19.25360132
345;-37.83107984;-18.35861372
346;-38.002358;-18.8536962
347;-38.23148897;-19.06498431
348;-38.50103059;-18.91597289
349;-37.93351631;-19.13614787
350;-38.33447052;-18.08724084
351;-38.49827046;-19.43934116
352;-38.85689691;-17.07861344
353;-39.16307941;-19.3986243
354;-38.24204388;-17.71657025
355;-39.0034936;-19.39585234
356;-38.73213224;-17.11690199
357;-38.2703035;-18.09863406
358;-38.46911437;-17.68330375
359;-38.03718977;-19.0997779
360;-38.08323703;-18.20451577
361;-38.21521464;-18.70639968
362;-38.55884515;-19.29337754
363;-38.07315821;-18.8829682
364;-38.81978265;-17.17275981
365;-38.55657133;-17.35621042
366;-38.85928736;-19.54077564
367;-38.08282938;-17.69518123
368;-37.98392082;-18.99829544
369;-38.4087517;-17.65341762
370;-38.37847786;-17.52310539
371;-38.07409212;-17.74057274
372;-38.30391512;-18.69005781
373;-38.65493604;-19.15367127
374;-39.1757952;-19.33969716
375;-38.74688785;-17.38706626
376;-38.42169011;-17.47831221
377;-37.547524;-17.81935918
378;-38.31845;-18.7864913
379;-38.84718709;-17.06911965
380;-38.08961029;-19.32580787
381;-38.13791543;-18.57609176
382;-38.01544171;-17.73617693
383;-38.21900194;-18.55444077
384;-38.27320884;-18.40134216
385;-38.75885166;-19.22252857
386;-39.04206423;-19.39083835
387;-37.98052687;-18.44419781
388;-38.35672507;-18.72539141
389;-38.51287229;-17.64797973
390;-38.87131466;-16.76157593
391;-38.7759779;-19.17881381
392;-38.17127987;-17.53473812
393;-37.93817903;-19.09358444
394;-37.87828636;-18.24158066
395;-38.24945144;-18.58726169
396;-39.17274172;-18.97928172
397;-37.4145833;-17.86126765
398;-38.25894804;-17.70172794
399;-38.40455002;-18.76896369
400;-38.06190709;-17.6607014
